Tool	Type	URL	External_Contact_Person	Short_Description	Reference
BWA-MEM	Open-Source	https://github.com/lh3/bwa	https://github.com/lh3/bwa/issues	"Read alignment and mapping"	https://doi.org/10.48550/arXiv.1303.3997
CNVkit	Open-Source	https://cnvkit.readthedocs.io/en/stable/	https://github.com/etal/cnvkit/issues	"Genome-wide copy number from high-throughput sequencing"	https://doi.org/10.1371/journal.pcbi.1004873
DELLY	Open-Source	https://github.com/dellytools/delly	https://github.com/dellytools/delly/issues	"Structural variant discovery by integrated paired-end and split-read analysis"	https://doi.org/10.1093/bioinformatics/bts378
freebayes	Open-Source	https://github.com/freebayes/freebayes	https://github.com/freebayes/freebayes/issues	"Bayesian haplotype-based polymorphism discovery."	https://doi.org/10.48550/arXiv.1207.390
GATK	Open-Source	https://gatk.broadinstitute.org/hc/en-us	https://github.com/broadinstitute/gatk/issues	"Variant Discovery in High-Throughput Sequencing Data"	http://dx.doi.org/10.1101/gr.107524.110
Manta	Open-Source	https://github.com/Illumina/manta	https://github.com/Illumina/manta/issues	"Manta calls structural variants (SVs) and indels from mapped paired-end sequencing reads." 	https://doi.org/10.1093/bioinformatics/btv710
MELT	Open-Source	https://melt.igs.umaryland.edu/index.php	-	"The Mobile Element Locator Tool (MELT): Perform transposon analysis"	https://doi.org/10.1101%2Fgr.218032.116
Pindel	Open-Source	https://github.com/genome/pindel	[email]	"Pindel can detect breakpoints of large deletions, medium sized insertions, inversions, tandem duplications and other structural variants at single-based resolution from next-gen sequence data. It uses a pattern growth approach to identify the breakpoints of these variants from paired-end short reads."	https://doi.org/10.1093%2Fbioinformatics%2Fbtp394
Sambamba	Open-Source	https://github.com/biod/sambamba	https://github.com/biod/sambamba/issues	"Tools for working with SAM/BAM data"	https://doi.org/10.1093/bioinformatics/btv098
SAMtools	Open-Source	https://github.com/samtools/samtools	https://github.com/samtools/samtools/issues	"Tools (written in C using htslib) for manipulating next-generation sequencing data"	https://doi.org/10.1093/bioinformatics/btp352
Sentieon	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
SVDB	Open-Source	https://github.com/J35P312/SVDB	https://github.com/J35P312/SVDB/issues	"SVDB is a toolkit for constructing and querying structural variant databases. The databases are constructed using the output vcf files from structural variant callers such as TIDDIT, Manta, Fermikit or Delly. SVDB may also be used to merge SV vcf files from multiple callers or individuals."	-
VarDict	Open-Source	https://github.com/AstraZeneca-NGS/VarDict	https://github.com/AstraZeneca-NGS/VarDict/issues	"VarDict is a variant calling program for SNV, MNV, indels (<50 bp), and complex variants."	https://doi.org/10.1093/nar/gkw227
VEP	Open-Source	https://github.com/Ensembl/ensembl-vep	https://github.com/Ensembl/ensembl-vep/issues	"The Ensembl Variant Effect Predictor predicts the functional effects of genomic variants"	https://doi.org/10.1186/s13059-016-0974-4
VCFtools	Open-Source	https://github.com/vcftools/vcftools	https://github.com/vcftools/vcftools/issues	"A set of tools written in Perl and C++ for working with VCF files, such as those generated by the 1000 Genomes Project."	http://dx.doi.org/10.1093/bioinformatics/btr330
Vt	Open-Source	https://genome.sph.umich.edu/wiki/Vt	Adiran ([email])	"vt is a variant tool set that discovers short variants from Next Generation Sequencing data."	https://doi.org/10.1093/bioinformatics/btv112
R	Open-Source	https://www.r-project.org/	https://www.r-project.org/	"R is a free software environment for statistical computing and graphics."	-
SnpEff	Open-Source	https://github.com/pcingola/SnpEff	https://github.com/pcingola/SnpEff/issues	"SnpEff is a variant annotation and effect prediction tool." 	https://pcingola.github.io/SnpEff/adds/SnpEff_paper.pdf
CDM	Open-Soource	https://github.com/Clinical-Genomics-Lund/cmd-data-management	-	"Quality control reporting for CMD lab"	-
Coyote	Open-Soource	https://github.com/Clinical-Genomics-Lund/coyote	-	"Presentation and intreprtation of variants"	-
Sentieon BWA	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
Sentieon UMI	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
Sentieon UTIL	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
Sentieon BWA-MEM	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
Sentieon DRIVER	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
