Tool	Type	URL	External_Contact_Person	Short_Description	Reference
annotsv	Open-Source	https://github.com/lgmgeo/AnnotSV	https://github.com/lgmgeo/AnnotSV/issues	Annotation and Ranking of Structural Variation 	10.1093/bioinformatics/bty304 
bcftools	Open-Source	https://github.com/samtools/bcftools	https://github.com/samtools/bcftools/issues	BCFtools is a program for variant calling and manipulating files in the Variant Call Format (VCF) and its binary counterpart BCF.	-
bedtools	Open-Soource	https://github.com/arq5x/bedtools2	https://github.com/arq5x/bedtools2/issues	-	-
bgzip	Open-Soource	https://github.com/samtools/htslib	https://github.com/samtools/htslib/issues	-	-
bwa	Open-Source	https://github.com/lh3/bwa	https://github.com/lh3/bwa/issues	Read alignment and mapping	https://doi.org/10.48550/arXiv.1303.3997
bwa-mem	Open-Source	https://github.com/lh3/bwa	https://github.com/lh3/bwa/issues	Read alignment and mapping	https://doi.org/10.48550/arXiv.1303.3997
cadd	Open-Source	https://github.com/kircherlab/CADD-scripts	https://github.com/kircherlab/CADD-scripts/issues	CADD is a tool for scoring the deleteriousness of single nucleotide variants as well as insertion/deletions variants in the human genome.	10.1038/ng.2892
cdm	Open-Soource	https://github.com/Clinical-Genomics-Lund/cmd-data-management	-	Quality control reporting for CMD lab	-
cnvkit	Open-Source	https://cnvkit.readthedocs.io/en/stable/	https://github.com/etal/cnvkit/issues	Genome-wide copy number from high-throughput sequencing	https://doi.org/10.1371/journal.pcbi.1004873
coyote	Open-Soource	https://github.com/Clinical-Genomics-Lund/coyote	-	Presentation and intreprtation of variants	-
delly	Open-Source	https://github.com/dellytools/delly	https://github.com/dellytools/delly/issues	Structural variant discovery by integrated paired-end and split-read analysis	https://doi.org/10.1093/bioinformatics/bts378
eklipse	Open-Source	https://github.com/dooguypapua/eKLIPse	https://github.com/dooguypapua/eKLIPse/issues	Sensitive tool for the detection and quantification of mitochondrial DNA deletions from next-generation sequencing data	https://doi.org/10.1038/s41436-018-0350-8
fastp	Open-Source	https://github.com/OpenGene/fastp	https://github.com/OpenGene/fastp/issues	-	-
freebayes	Open-Source	https://github.com/freebayes/freebayes	https://github.com/freebayes/freebayes/issues	Bayesian haplotype-based polymorphism discovery.	https://doi.org/10.48550/arXiv.1207.390
gatk	Open-Source	https://gatk.broadinstitute.org/hc/en-us	https://github.com/broadinstitute/gatk/issues	Variant Discovery in High-Throughput Sequencing Data	http://dx.doi.org/10.1101/gr.107524.110
gatk4	Open-Source	https://gatk.broadinstitute.org/hc/en-us	https://github.com/broadinstitute/gatk/issues	Variant Discovery in High-Throughput Sequencing Data	http://dx.doi.org/10.1101/gr.107524.110
genmod	Open-Source	https://github.com/Clinical-Genomics/genmod	https://github.com/Clinical-Genomics/genmod/issues	Annotate models of genetic inheritance patterns in variant files	10.5281/zenodo.591885
gunzip	Open-Source	https://www.gnu.org/software/gzip/	[email]	GNU Gzip is a popular data compression program	-
haplogrep	Open-Source	https://github.com/seppinho/haplogrep-cmd	https://github.com/seppinho/haplogrep-cmd/issues	HaploGrep - mtDNA haplogroup classification. Supporting rCRS and RSRS.	https://doi.org/10.1093/nar/gkad284
hmtnote	Open-Source	https://github.com/robertopreste/HmtNote	https://github.com/robertopreste/HmtNote/issues	Human mitochondrial variants annotation using HmtVar	https://doi.org/10.1101/600619 
madeleine	Open-Source	https://github.com/piratical/Madeline_2.0_PDE	https://github.com/piratical/Madeline_2.0_PDE/issues	The Madeline 2.0 Pedigree Drawing Engine (PDE) is a pedigree drawing program designed to handle large and complex pedigrees with an emphasis on readability and aesthetics.	-
manta	Open-Source	https://github.com/Illumina/manta	https://github.com/Illumina/manta/issues	Manta calls structural variants (SVs) and indels from mapped paired-end sequencing reads. 	https://doi.org/10.1093/bioinformatics/btv710
melt	Open-Source	https://melt.igs.umaryland.edu/index.php	-	The Mobile Element Locator Tool (MELT): Perform transposon analysis	https://doi.org/10.1101%2Fgr.218032.116
merge-vcfs	Open-Source	https://github.com/broadinstitute/gatk	https://github.com/broadinstitute/gatk/issues	Combines multiple variant files into a single variant file	https://gatk.broadinstitute.org/hc/en-us/articles/360037226612-MergeVcfs-Picard-
montage	Open-Source	https://github.com/CAG-CNV/MONTAGE	https://github.com/CAG-CNV/MONTAGE/issues	Mosaic CNV Detection Tool	https://doi.org/10.1186/s12864-021-07395-7
multiqc	Open-Source	https://multiqc.info/	https://github.com/ewels/MultiQC/issues	Aggregate results from bioinformatics analyses across many samples into a single report.	-
Nextflow	Open-Soource	https://www.nextflow.io/	https://github.com/nextflow-io/nextflow/issues	-	-
peddy	Open-Source	https://github.com/brentp/peddy	https://github.com/brentp/peddy/issues	"genotype :: ped correspondence check, ancestry check, sex check. directly, quickly on VCF"	https://doi.org/10.1016/j.ajhg.2017.01.017
ped-parser	Open-Source	https://github.com/moonso/ped_parser	https://github.com/moonso/ped_parser/issues	A python tool for parsing pedigree files	-
perl	Open-Soource	https://www.perl.org/	-	-	-
pindel	Open-Source	https://github.com/genome/pindel	[email]	"Pindel can detect breakpoints of large deletions, medium sized insertions, inversions, tandem duplications and other structural variants at single-based resolution from next-gen sequence data. It uses a pattern growth approach to identify the breakpoints of these variants from paired-end short reads."	https://doi.org/10.1093%2Fbioinformatics%2Fbtp394
python	Open-Soource	https://www.python.org/	-	-	-
python3	Open-Soource	https://www.python.org/	-	-	-
R	Open-Source	https://www.r-project.org/	https://www.r-project.org/	R is a free software environment for statistical computing and graphics.	-
rename-sample-in-vcf	Open-Source	https://github.com/broadinstitute/gatk	https://github.com/broadinstitute/gatk/issues	This tool enables the user to rename a sample in either a VCF or BCF file	https://gatk.broadinstitute.org/hc/en-us/articles/360040510011-RenameSampleInVcf-Picard-
reviewer	Open-Source	https://github.com/Illumina/REViewer	https://github.com/Illumina/REViewer/issues	A tool for visualizing alignments of reads in regions containing tandem repeats	-
sambamba	Open-Source	https://github.com/biod/sambamba	https://github.com/biod/sambamba/issues	Tools for working with SAM/BAM data	https://doi.org/10.1093/bioinformatics/btv098
samtools	Open-Source	https://github.com/samtools/samtools	https://github.com/samtools/samtools/issues	Tools (written in C using htslib) for manipulating next-generation sequencing data	https://doi.org/10.1093/bioinformatics/btp352
sentieon	Commercial	https://support.sentieon.com/manual/	-	"Sentieon® develops and supplies a suite of bioinformatics secondary analysis tools that process genomics data with high computing efficiency, fast turnaround time, exceptional accuracy, and 100% consistency."	https://doi.org/10.1101/115717
seqtk	Open-Source	https://github.com/lh3/seqtk	https://github.com/lh3/seqtk/issues	-	-
smn-copy-number-caller	Open-Source	https://github.com/Illumina/SMNCopyNumberCaller	https://github.com/Illumina/SMNCopyNumberCaller/issues	A copy number caller for SMN1 and SMN2 to enable SMA diagnosis and carrier screening with WGS	https://doi.org/10.1186/s13073-022-01085-z
snpEff	Open-Source	https://github.com/pcingola/SnpEff	https://github.com/pcingola/SnpEff/issues	SnpEff is a variant annotation and effect prediction tool. 	https://pcingola.github.io/SnpEff/adds/SnpEff_paper.pdf
SomaticPanelPipeline	Open-Soource	https://github.com/Clinical-Genomics-Lund/SomaticPanelPipeline	https://github.com/Clinical-Genomics-Lund/SomaticPanelPipeline/issues	-	-
stranger	Open-Source	https://github.com/Clinical-Genomics/stranger	https://github.com/Clinical-Genomics/stranger/issues	Tool to annotate outfiles from ExpansionHunter with the pathologic implications of the repeat	https://doi.org/10.5281/zenodo.4548873
svdb	Open-Source	https://github.com/J35P312/SVDB	https://github.com/J35P312/SVDB/issues	"SVDB is a toolkit for constructing and querying structural variant databases. The databases are constructed using the output vcf files from structural variant callers such as TIDDIT, Manta, Fermikit or Delly. SVDB may also be used to merge SV vcf files from multiple callers or individuals."	-
tabix	Open-Soource	https://github.com/samtools/htslib	https://github.com/samtools/htslib/issues	-	-
tiddit	Open-Source	https://github.com/SciLifeLab/TIDDIT	https://github.com/SciLifeLab/TIDDIT/issues	TIDDIT - structural variant calling	10.12688/f1000research.11168.2
upd	Open-Source	https://github.com/bjhall/upd	https://github.com/bjhall/upd/issues	Basic UPD caller	-
vardict	Open-Source	https://github.com/AstraZeneca-NGS/VarDict	https://github.com/AstraZeneca-NGS/VarDict/issues	"VarDict is a variant calling program for SNV, MNV, indels (<50 bp), and complex variants."	https://doi.org/10.1093/nar/gkw227
vcfanno	Open-Source	https://github.com/brentp/vcfanno	https://github.com/brentp/vcfanno/issues	annotate a VCF with other VCFs/BEDs/tabixed files	https://doi.org/10.1186/s13059-016-0973-5
vcffilter	Open-Soource	https://github.com/biopet/vcffilter	https://github.com/biopet/vcffilter/issues	-	-
vcflib	Open-Source	https://github.com/vcflib/vcflib	https://github.com/vcflib/vcflib/issues	C++ library and cmdline tools for parsing and manipulating VCF files with python and zig bindings	https://doi.org/10.1371/journal.pcbi.1009123
vcftools	Open-Source	https://github.com/vcftools/vcftools	https://github.com/vcftools/vcftools/issues	"A set of tools written in Perl and C++ for working with VCF files, such as those generated by the 1000 Genomes Project."	http://dx.doi.org/10.1093/bioinformatics/btr330
vep	Open-Source	https://github.com/Ensembl/ensembl-vep	https://github.com/Ensembl/ensembl-vep/issues	The Ensembl Variant Effect Predictor predicts the functional effects of genomic variants	https://doi.org/10.1186/s13059-016-0974-4
vt	Open-Source	https://genome.sph.umich.edu/wiki/Vt	Adiran ([email])	vt is a variant tool set that discovers short variants from Next Generation Sequencing data.	https://doi.org/10.1093/bioinformatics/btv112
vt-decompose	Open-Soource	https://genome.sph.umich.edu/wiki/Vt	Adiran ([email])	vt is a variant tool set that discovers short variants from Next Generation Sequencing data.	https://doi.org/10.1093/bioinformatics/btv112
vt-normalize	Open-Soource	https://genome.sph.umich.edu/wiki/Vt	Adiran ([email])	vt is a variant tool set that discovers short variants from Next Generation Sequencing data.	https://doi.org/10.1093/bioinformatics/btv112
yaml	Open-Soource	https://yaml.org/	-	-	-
yml	Open-Soource	https://yaml.org/	-	-	-
